month,product_id,product,store_id,price,holiday,units_sold
2008-01,1001,Milk,1,28,0,280
2008-01,1002,Bread,1,15,0,260
2008-01,1003,Rice,2,32,1,360
2008-01,1004,Sugar,2,22,0,200
2008-01,1005,Oil,3,85,0,180
2008-02,1001,Milk,1,29,0,290
2008-02,1002,Bread,1,16,0,270
2008-02,1003,Rice,2,33,1,370
2008-02,1004,Sugar,2,23,0,210
2008-02,1005,Oil,3,87,0,185
2008-03,1001,Milk,1,30,0,300
2008-03,1002,Bread,1,17,0,280
2008-03,1003,Rice,2,34,1,380
2008-03,1004,Sugar,2,24,0,220
2008-03,1005,Oil,3,89,0,190
2008-04,1001,Milk,1,31,0,310
2008-04,1002,Bread,1,18,0,290
2008-04,1003,Rice,2,35,1,390
2008-04,1004,Sugar,2,25,0,230
2008-04,1005,Oil,3,91,0,195
2008-05,1001,Milk,1,32,1,330
2008-05,1002,Bread,1,19,0,300
2008-05,1003,Rice,2,36,1,410
2008-05,1004,Sugar,2,26,0,240
2008-05,1005,Oil,3,93,0,200
2008-06,1001,Milk,1,33,0,320
2008-06,1002,Bread,1,20,0,310
2008-06,1003,Rice,2,37,1,420
2008-06,1004,Sugar,2,27,0,250
2008-06,1005,Oil,3,95,0,205
2008-07,1001,Milk,1,34,0,330
2008-07,1002,Bread,1,21,0,315
2008-07,1003,Rice,2,38,1,430
2008-07,1004,Sugar,2,28,0,260
2008-07,1005,Oil,3,97,0,210
2008-08,1001,Milk,1,35,0,325
2008-08,1002,Bread,1,22,0,320
2008-08,1003,Rice,2,39,1,440
2008-08,1004,Sugar,2,29,0,265
2008-08,1005,Oil,3,99,0,215
2008-09,1001,Milk,1,36,1,350
2008-09,1002,Bread,1,23,0,330
2008-09,1003,Rice,2,40,1,460
2008-09,1004,Sugar,2,30,0,270
2008-09,1005,Oil,3,101,0,220
2008-10,1001,Milk,1,37,1,370
2008-10,1002,Bread,1,24,0,340
2008-10,1003,Rice,2,41,1,480
2008-10,1004,Sugar,2,31,0,280
2008-10,1005,Oil,3,103,0,225
2008-11,1001,Milk,1,38,0,360
2008-11,1002,Bread,1,25,0,335
2008-11,1003,Rice,2,42,1,470
2008-11,1004,Sugar,2,32,0,290
2008-11,1005,Oil,3,105,0,230
2008-12,1001,Milk,1,40,1,400
2008-12,1002,Bread,1,28,1,380
2008-12,1003,Rice,2,45,1,520
2008-12,1004,Sugar,2,35,0,320
2008-12,1005,Oil,3,110,0,260
2009-01,1001,Milk,1,30,0,290
2009-01,1002,Bread,1,16,0,270
2009-01,1003,Rice,2,34,1,380
2009-01,1004,Sugar,2,24,0,210
2009-01,1005,Oil,3,88,0,190
2009-02,1001,Milk,1,31,0,300
2009-02,1002,Bread,1,17,0,280
2009-02,1003,Rice,2,35,1,390
2009-02,1004,Sugar,2,25,0,220
2009-02,1005,Oil,3,90,0,195
2009-03,1001,Milk,1,32,0,310
2009-03,1002,Bread,1,18,0,290
2009-03,1003,Rice,2,36,1,400
2009-03,1004,Sugar,2,26,0,230
2009-03,1005,Oil,3,92,0,200
2009-04,1001,Milk,1,33,0,320
2009-04,1002,Bread,1,19,0,300
2009-04,1003,Rice,2,37,1,410
2009-04,1004,Sugar,2,27,0,240
2009-04,1005,Oil,3,94,0,205
2009-05,1001,Milk,1,34,1,350
2009-05,1002,Bread,1,20,0,310
2009-05,1003,Rice,2,38,1,430
2009-05,1004,Sugar,2,28,0,250
2009-05,1005,Oil,3,96,0,210
2009-06,1001,Milk,1,35,0,340
2009-06,1002,Bread,1,21,0,320
2009-06,1003,Rice,2,39,1,440
2009-06,1004,Sugar,2,29,0,260
2009-06,1005,Oil,3,98,0,215
2009-07,1001,Milk,1,36,0,350
2009-07,1002,Bread,1,22,0,325
2009-07,1003,Rice,2,40,1,450
2009-07,1004,Sugar,2,30,0,270
2009-07,1005,Oil,3,100,0,220
2009-08,1001,Milk,1,37,0,345
2009-08,1002,Bread,1,23,0,330
2009-08,1003,Rice,2,41,1,460
2009-08,1004,Sugar,2,31,0,275
2009-08,1005,Oil,3,102,0,225
2009-09,1001,Milk,1,38,1,370
2009-09,1002,Bread,1,24,0,340
2009-09,1003,Rice,2,42,1,480
2009-09,1004,Sugar,2,32,0,280
2009-09,1005,Oil,3,104,0,230
2009-10,1001,Milk,1,39,1,390
2009-10,1002,Bread,1,25,0,350
2009-10,1003,Rice,2,43,1,500
2009-10,1004,Sugar,2,33,0,290
2009-10,1005,Oil,3,106,0,235
2009-11,1001,Milk,1,40,0,380
2009-11,1002,Bread,1,26,0,345
2009-11,1003,Rice,2,44,1,490
2009-11,1004,Sugar,2,34,0,300
2009-11,1005,Oil,3,108,0,240
2009-12,1001,Milk,1,42,1,420
2009-12,1002,Bread,1,30,1,400
2009-12,1003,Rice,2,48,1,560
2009-12,1004,Sugar,2,38,0,330
2009-12,1005,Oil,3,115,0,280
2010-01,1001,Milk,1,32,0,300
2010-01,1002,Bread,1,18,0,280
2010-01,1003,Rice,2,36,1,400
2010-01,1004,Sugar,2,26,0,220
2010-01,1005,Oil,3,92,0,200
2010-02,1001,Milk,1,33,0,310
2010-02,1002,Bread,1,19,0,290
2010-02,1003,Rice,2,37,1,410
2010-02,1004,Sugar,2,27,0,230
2010-02,1005,Oil,3,94,0,205
2010-03,1001,Milk,1,34,0,320
2010-03,1002,Bread,1,20,0,300
2010-03,1003,Rice,2,38,1,420
2010-03,1004,Sugar,2,28,0,240
2010-03,1005,Oil,3,96,0,210
2010-04,1001,Milk,1,35,0,330
